EntityId,TeamId,Name,ShortName,RowId,TeamAbbreviation,SecondsPlayed,GamesPlayed,Minutes,PlusMinus,OffPoss,DefPoss,SecondChanceOffPoss,TotalPoss,AtRimFGM,AtRimFGA,SecondChanceAtRimFGM,SecondChanceAtRimFGA,LongMidRangeFGM,LongMidRangeFGA,FG2M,FG2A,FtPoints,Points,OpponentPoints,SecondChanceFG2M,SecondChanceFG2A,SecondChancePoints,PtsAssisted2s,PtsUnassisted2s,TwoPtAssists,Assists,AtRimAssists,AssistPoints,OffTwoPtRebounds,DefThreePtRebounds,DefTwoPtRebounds,DefRebounds,OffRebounds,Rebounds,LiveBallTurnovers,BadPassTurnovers,Turnovers,FoulsDrawn,Loose Ball Fouls Drawn,FTA,TwoPtShootingFoulsDrawn,FirstChancePoints,Assisted2sPct,NonPutbacksAssisted2sPct,Fg2Pct,SecondChanceFg2Pct,EfgPct,SecondChanceEfgPct,TsPct,SecondChanceTsPct,LiveBallTurnoverPct,DefTwoPtReboundPct,OffTwoPtReboundPct,DefThreePtReboundPct,DefFGReboundPct,OffFGReboundPct,OffAtRimReboundPct,OffLongMidRangeReboundPct,DefAtRimReboundPct,DefShortMidRangeReboundPct,DefArc3ReboundPct,DefCorner3ReboundPct,Pace,SecondsPerPossOff,SecondsPerPossDef,SecondsExcludingORebsPerPossOff,SecondsExcludingORebsPerPossDef,AtRimFrequency,AtRimAccuracy,UnblockedAtRimAccuracy,AtRimPctAssisted,LongMidRangeFrequency,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,SecondChanceAtRimFrequency,SecondChanceAtRimAccuracy,SecondChanceAtRimPctAssisted,AtRimFG3AFrequency,ShotQualityAvg,SecondChanceShotQualityAvg,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,SecondChancePointsPct,Avg2ptShotDistance,ShootingFouls,Fouls,Corner3FGA,Arc3FGA,FG3A,NonHeaveArc3FGA,FG3APct,Corner3Frequency,Arc3Frequency,Avg3ptShotDistance,PenaltyOffPoss,PenaltyAtRimFGM,PenaltyAtRimFGA,Arc3FGM,FG3M,PenaltyFG2M,PenaltyFG2A,PenaltyPoints,PtsUnassisted3s,NonHeaveArc3FGM,PenaltyPointsExcludingTakeFouls,PenaltyOffPossExcludingTakeFouls,Fg3Pct,NonHeaveFg3Pct,PenaltyFg2Pct,PenaltyEfgPct,PenaltyTsPct,DefLongMidRangeReboundPct,Arc3Accuracy,UnblockedArc3Accuracy,PenaltyAtRimFrequency,PenaltyAtRimAccuracy,NonHeaveArc3Accuracy,PenaltyShotQualityAvg,PenaltyPointsPct,PenaltyOffPossPct,PenaltyDefPoss,PenaltyFtPoints,BlockingFoulsDrawn,NonShootingFoulsDrawn,NonShootingPenaltyNonTakeFouls,NonShootingPenaltyNonTakeFoulsDrawn,Steals,LostBallSteals,LostBallTurnovers,2pt And 1 Free Throw Trips,Blocked2s,BlockedAtRim,Blocks,RecoveredBlocks,BlocksRecoveredPct,ShortMidRangeFGM,ShortMidRangeFGA,PenaltyCorner3FGA,PenaltyArc3FGM,PenaltyArc3FGA,PenaltyFG3M,PenaltyFG3A,PtsAssisted3s,ThreePtAssists,Arc3Assists,ShortMidRangeAssists,FTDefRebounds,Assisted3sPct,PenaltyFg3Pct,DefFTReboundPct,ShortMidRangeFrequency,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,ShortMidRangePctAssisted,Arc3PctAssisted,PenaltyCorner3Frequency,PenaltyArc3Frequency,PenaltyArc3Accuracy,Fg2aBlocked,SelfOReb,BadPassSteals,BadPassOutOfBoundsTurnovers,DeadBallTurnovers,SecondChanceTurnovers,FG2APctBlocked,AtRimPctBlocked,OffShortMidRangeReboundPct,SelfORebPct,Corner3FGM,SecondChanceFtPoints,PtsPutbacks,Corner3Assists,LongMidRangeAssists,Technical Free Throw Trips,LongMidRangePctAssisted,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,Charge Fouls,HeaveAttempts,PenaltyTurnovers,BlockedShortMidRange,SecondChanceArc3FGA,SecondChanceFG3A,SecondChanceArc3Frequency,Fg3aBlocked,OffThreePtRebounds,LostBallOutOfBoundsTurnovers,StepOutOfBoundsTurnovers,Loose Ball Fouls,Offensive Fouls,Offensive Fouls Drawn,ThreePtShootingFoulsDrawn,Blocked3s,BlockedArc3,BlockedLongMidRange,DefensiveGoaltends,3SecondViolations,FG3APctBlocked,ShortMidRangePctBlocked,LongMidRangePctBlocked,Arc3PctBlocked,OffThreePtReboundPct,OffArc3ReboundPct,OffCorner3ReboundPct,ThreePtShootingFoulsDrawnPct,PenaltyCorner3FGM,PenaltyCorner3Accuracy,BlockingFouls,SecondChanceArc3FGM,SecondChanceFG3M,SecondChanceFg3Pct,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,Travels,SecondChanceCorner3FGA,SecondChanceCorner3Frequency,Defensive 3 Seconds Violations,Charge Fouls Drawn,FTOffRebounds,OffFTReboundPct,BlockedCorner3,SecondChanceCorner3FGM,SecondChanceCorner3Accuracy,SecondChanceCorner3PctAssisted,team_id,year,season,team_vs
1495-1938-200746-201988-203937,1610612759,"Tim Duncan, Manu Ginobili, LaMarcus Aldridge, Patty Mills, Kyle Anderson","Duncan, Ginobili, Aldridge, Mills, Anderson",1495-1938-200746-201988-203937,SAS,162.0,1,3.0,-3.0,4.0,5.0,1.0,9.0,,1.0,,,1.0,1.0,1.0,4.0,,2.0,5.0,,,,,2.0,,,,,1.0,,2.0,2.0,1.0,3.0,,,1.0,,,,,2.0,,,0.25,,0.25,,0.25,,,1.0,0.3333333333333333,,1.0,0.3333333333333333,,,,1.0,,,80.0,22.75,14.2,18.25,14.2,0.25,,,,0.25,1.0,1.0,,,,0.25,0.4365,,,,,6.125,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,2.0,,,,,,,,,,,,,,0.5,,,,,,,,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1495-1938-200746-202695-2225,1610612759,"Tim Duncan, Manu Ginobili, LaMarcus Aldridge, Kawhi Leonard, Tony Parker","Duncan, Ginobili, Aldridge, Leonard, Parker",1495-1938-200746-202695-2225,SAS,1031.0,6,17.0,-2.0,33.0,33.0,4.0,66.0,4.0,10.0,3.0,3.0,1.0,4.0,8.0,20.0,6.0,34.0,36.0,3.0,3.0,8.0,6.0,10.0,3.0,6.0,1.0,15.0,4.0,2.0,9.0,11.0,4.0,15.0,1.0,,3.0,6.0,1.0,7.0,3.0,26.0,0.375,0.5,0.4,1.0,0.45161290322580644,1.0,0.4852941176470588,1.0,0.3333333333333333,0.8181818181818182,0.3333333333333333,0.6666666666666666,0.7857142857142857,0.21052631578947367,0.5,,0.6666666666666666,1.0,1.0,0.5,92.1823472356935,15.575757575757576,15.666666666666666,15.333333333333334,15.545454545454545,0.3225806451612903,0.4,0.8,0.25,0.12903225806451613,0.25,0.25,1.0,1.0,,0.6774193548387096,0.5326096774193548,0.6267333333333334,0.08823529411764706,0.13043478260869565,0.23529411764705882,7.025,2.0,5.0,5.0,6.0,11.0,6.0,0.3548387096774194,0.16129032258064516,0.1935483870967742,24.072727272727274,,,,1.0,4.0,,,1.0,3.0,1.0,1.0,,0.36363636363636365,0.36363636363636365,,,,,0.16666666666666666,0.16666666666666666,,,0.16666666666666666,,0.029411764705882353,,4.0,1.0,,,,,4.0,1.0,1.0,,,,,,,3.0,6.0,,,,,,9.0,3.0,1.0,1.0,,0.75,,,0.1935483870967742,0.5,0.5,0.3333333333333333,1.0,,,,5.0,,3.0,1.0,2.0,,0.25,0.5,0.3333333333333333,,3.0,2.0,4.0,2.0,1.0,1.0,1.0,0.6,0.6,0.6666666666666666,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1495-1938-201980-2561-2755,1610612759,"Tim Duncan, Manu Ginobili, Danny Green, David West, Kevin Martin","Duncan, Ginobili, Green, West, Martin",1495-1938-201980-2561-2755,SAS,88.0,1,1.0,2.0,4.0,3.0,,7.0,,1.0,,,1.0,1.0,1.0,2.0,,2.0,,,,,2.0,,1.0,1.0,,2.0,,,1.0,1.0,,1.0,,,1.0,1.0,,,,2.0,1.0,1.0,0.5,,0.3333333333333333,,0.3333333333333333,,,0.5,,,0.5,,,,0.5,,,,114.54545454545455,9.75,16.333333333333332,9.75,15.666666666666666,0.3333333333333333,,,,0.3333333333333333,1.0,1.0,,,,0.6666666666666666,0.5126499999999999,,,,,10.3,,1.0,,1.0,1.0,1.0,0.3333333333333333,,0.3333333333333333,25.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,1.0,,1.0,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1495-1938-201988-202695-2561,1610612759,"Tim Duncan, Manu Ginobili, Patty Mills, Kawhi Leonard, David West","Duncan, Ginobili, Mills, Leonard, West",1495-1938-201988-202695-2561,SAS,80.0,1,1.0,-3.0,2.0,2.0,,4.0,,1.0,,,,,,2.0,,,3.0,,,,,,,,,,,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,1.0,,,0.5,,,,,,,,72.0,23.5,16.5,23.5,12.5,0.5,,,,,,,,,,0.5,0.5711,,,,,5.3,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,0.5,,,,,,,,1.0,,,,,,0.5,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1495-1938-201988-202695-2564,1610612759,"Tim Duncan, Manu Ginobili, Patty Mills, Kawhi Leonard, Boris Diaw","Duncan, Ginobili, Mills, Leonard, Diaw",1495-1938-201988-202695-2564,SAS,104.0,1,2.0,-3.0,3.0,3.0,,6.0,,1.0,,,,,,1.0,,,3.0,,,,,,,,,,,,2.0,2.0,,2.0,,,2.0,1.0,,,,,,,,,,,,,,0.6666666666666666,,,0.6666666666666666,,,,1.0,,,,83.07692307692308,10.333333333333334,24.333333333333332,10.333333333333334,24.333333333333332,0.5,,,,,,,,,,1.0,0.4852,,,,,2.1,,2.0,,1.0,1.0,,0.5,,0.5,59.8,1.0,,,,,,,,,,,1.0,,,,,,1.0,,,,,,,,0.3333333333333333,1.0,,,,,,,,,,1.0,,1.0,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,1.0,,1.0,,,1.0,2.0,,1.0,1.0,,,,,,,,,,,,,1.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1495-1938-201988-203937-2561,1610612759,"Tim Duncan, Manu Ginobili, Patty Mills, Kyle Anderson, David West","Duncan, Ginobili, Mills, Anderson, West",1495-1938-201988-203937-2561,SAS,73.0,1,1.0,-2.0,2.0,3.0,1.0,5.0,1.0,1.0,1.0,1.0,,,1.0,2.0,,2.0,4.0,1.0,1.0,2.0,,2.0,,,,,1.0,,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,,,,,,,0.5,1.0,0.5,1.0,0.5,1.0,1.0,1.0,1.0,,1.0,1.0,,,,1.0,,,98.63013698630138,19.0,11.666666666666666,18.5,11.666666666666666,0.5,1.0,1.0,,,,,1.0,1.0,,0.5,0.52695,0.6662,,,1.0,4.5,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,0.5,,,,,,,,,1.0,,,,,,,1.0,1.0,,,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1495-1938-201988-203937-2564,1610612759,"Tim Duncan, Manu Ginobili, Patty Mills, Kyle Anderson, Boris Diaw","Duncan, Ginobili, Mills, Anderson, Diaw",1495-1938-201988-203937-2564,SAS,295.0,2,5.0,2.0,12.0,11.0,,23.0,1.0,3.0,,,2.0,3.0,3.0,6.0,5.0,11.0,9.0,,,,4.0,2.0,2.0,2.0,1.0,4.0,,,2.0,3.0,,3.0,,,1.0,3.0,,6.0,3.0,11.0,0.6666666666666666,0.6666666666666666,0.5,,0.42857142857142855,,0.55,,,0.6666666666666666,,,0.6666666666666666,,,,,1.0,,,112.27118644067797,9.0,17.0,9.0,15.636363636363637,0.42857142857142855,0.3333333333333333,0.5,1.0,0.42857142857142855,0.6666666666666666,0.6666666666666666,,,,0.5714285714285714,0.5937,,0.3,0.3333333333333333,,9.133333333333333,3.0,7.0,,1.0,1.0,1.0,0.14285714285714285,,0.14285714285714285,24.8,4.0,,1.0,,,1.0,2.0,4.0,,,4.0,4.0,,,0.5,0.5,0.6666666666666666,,,,0.5,,,0.53635,0.36363636363636365,0.3333333333333333,6.0,2.0,,,1.0,,4.0,2.0,,,2.0,,2.0,2.0,1.0,,,,,,,,,,,,1.0,,,1.0,,,,,,,,,1.0,,2.0,1.0,1.0,,0.16666666666666666,0.3333333333333333,,,,,,,1.0,,0.5,,,,,,1.0,2.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1495-1938-201988-203937-2755,1610612759,"Tim Duncan, Manu Ginobili, Patty Mills, Kyle Anderson, Kevin Martin","Duncan, Ginobili, Mills, Anderson, Martin",1495-1938-201988-203937-2755,SAS,75.0,1,1.0,-1.0,2.0,3.0,,5.0,,,,,,,,,2.0,2.0,3.0,,,,,,,,,,,,1.0,1.0,,1.0,,,,1.0,,2.0,1.0,2.0,,,,,,,0.5,,,0.5,,,0.5,,,,0.5,,,,96.0,18.5,12.666666666666666,18.5,12.333333333333334,,,,,,,,,,,1.0,0.4455,,0.5,1.0,,,1.0,1.0,1.0,,1.0,,1.0,1.0,,22.2,2.0,,,,,,,2.0,,,2.0,2.0,,,,,0.5,,,,,,,0.4455,1.0,1.0,2.0,2.0,,,,,,,,,,,,,,,,1.0,,,,1.0,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1495-1938-202695-2225-2561,1610612759,"Tim Duncan, Manu Ginobili, Kawhi Leonard, Tony Parker, David West","Duncan, Ginobili, Leonard, Parker, West",1495-1938-202695-2225-2561,SAS,16.0,1,,,1.0,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,90.0,10.0,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1495-200746-201980-201988-202695,1610612759,"Tim Duncan, LaMarcus Aldridge, Danny Green, Patty Mills, Kawhi Leonard","Duncan, Aldridge, Green, Mills, Leonard",1495-200746-201980-201988-202695,SAS,498.0,2,8.0,,16.0,16.0,1.0,32.0,3.0,5.0,,1.0,2.0,3.0,5.0,10.0,2.0,12.0,12.0,,1.0,,4.0,6.0,2.0,2.0,1.0,4.0,2.0,2.0,6.0,8.0,2.0,10.0,2.0,1.0,2.0,1.0,,2.0,1.0,12.0,0.4,0.4,0.5,,0.35714285714285715,,0.4,,1.0,0.75,0.4,0.6666666666666666,0.7272727272727273,0.2222222222222222,0.5,,1.0,0.5,0.6666666666666666,,92.5301204819277,13.8125,17.3125,12.4375,15.9375,0.35714285714285715,0.6,0.6,0.3333333333333333,0.21428571428571427,0.6666666666666666,0.6666666666666666,0.5,,,0.6428571428571429,0.555475,0.54945,0.06666666666666667,0.09090909090909091,,7.58,,3.0,1.0,3.0,4.0,3.0,0.2857142857142857,0.07142857142857142,0.21428571428571427,24.65,2.0,1.0,1.0,,,1.0,1.0,2.0,,,2.0,2.0,,,1.0,1.0,1.0,0.75,,,1.0,1.0,,0.8821,0.16666666666666666,0.125,,,,,,,3.0,1.0,1.0,,,,,,,,2.0,,,,,,,,,,,,,,0.14285714285714285,,,,,,,,,,2.0,,,,,,0.5,,,,,,1.0,,0.5,,,,,,,,1.0,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1495-200746-201980-202695-2225,1610612759,"Tim Duncan, LaMarcus Aldridge, Danny Green, Kawhi Leonard, Tony Parker","Duncan, Aldridge, Green, Leonard, Parker",1495-200746-201980-202695-2225,SAS,7833.0,10,131.0,-35.0,245.0,243.0,31.0,488.0,32.0,79.0,6.0,21.0,28.0,56.0,69.0,169.0,40.0,229.0,264.0,6.0,26.0,19.0,64.0,74.0,32.0,48.0,14.0,112.0,31.0,15.0,78.0,97.0,38.0,135.0,27.0,20.0,40.0,42.0,3.0,47.0,22.0,210.0,0.463768115942029,0.48484848484848486,0.40828402366863903,0.23076923076923078,0.421875,0.21428571428571427,0.463265306122449,0.296875,0.675,0.8125,0.31,0.75,0.8017241379310345,0.2753623188405797,0.425531914893617,0.21428571428571427,0.65625,0.8787878787878788,0.7142857142857143,0.8333333333333334,89.71275373420144,15.440816326530612,16.666666666666668,14.73469387755102,16.14814814814815,0.35267857142857145,0.4050632911392405,0.5423728813559322,0.4375,0.25,0.5,0.5185185185185185,0.75,0.2857142857142857,0.3333333333333333,0.5982142857142857,0.5206841517857143,0.551962,0.09387755102040816,0.1164021164021164,0.08296943231441048,8.357396449704142,17.0,35.0,19.0,36.0,55.0,36.0,0.24553571428571427,0.08482142857142858,0.16071428571428573,24.452727272727273,3.0,,,14.0,17.0,,1.0,2.0,3.0,14.0,2.0,3.0,0.3090909090909091,0.3090909090909091,,,0.3333333333333333,0.9032258064516129,0.3888888888888889,0.4,,,0.3888888888888889,0.3878,0.008733624454148471,0.012244897959183673,14.0,2.0,1.0,,1.0,,14.0,3.0,7.0,2.0,17.0,10.0,18.0,12.0,0.6666666666666666,9.0,34.0,,,,,,48.0,16.0,13.0,3.0,4.0,0.9411764705882353,,1.0,0.15178571428571427,0.2647058823529412,0.3103448275862069,0.3333333333333333,0.9285714285714286,,,,27.0,7.0,11.0,6.0,13.0,6.0,0.15976331360946747,0.25316455696202533,0.2,0.06363636363636363,3.0,7.0,6.0,3.0,15.0,2.0,0.5357142857142857,0.15789473684210525,0.15789473684210525,1.0,,,1.0,5.0,2.0,2.0,0.07142857142857142,1.0,7.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,2.0,1.0,1.0,0.01818181818181818,0.14705882352941177,0.03571428571428571,0.027777777777777776,0.18421052631578946,0.18181818181818182,0.1875,0.017857142857142856,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1495-200746-201980-203937-2225,1610612759,"Tim Duncan, LaMarcus Aldridge, Danny Green, Kyle Anderson, Tony Parker","Duncan, Aldridge, Green, Anderson, Parker",1495-200746-201980-203937-2225,SAS,181.0,2,3.0,-4.0,7.0,6.0,1.0,13.0,1.0,1.0,,,,1.0,1.0,4.0,2.0,4.0,8.0,,1.0,,2.0,,1.0,1.0,1.0,2.0,1.0,,2.0,2.0,1.0,3.0,1.0,1.0,1.0,1.0,,2.0,1.0,4.0,1.0,1.0,0.25,,0.16666666666666666,,0.2857142857142857,,1.0,1.0,0.3333333333333333,,1.0,0.2,,,,1.0,,,103.42541436464089,13.857142857142858,14.0,13.857142857142858,14.0,0.16666666666666666,1.0,1.0,1.0,0.16666666666666666,,,,,,0.5,0.48609166666666664,0.285,0.14285714285714285,0.2,,8.7,,,1.0,1.0,2.0,1.0,0.3333333333333333,0.16666666666666666,0.16666666666666666,26.3,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,2.0,,,,,,,,,,,,,,0.3333333333333333,,,,,,,,1.0,,,,,,0.25,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1495-200746-202695-203613-2225,1610612759,"Tim Duncan, LaMarcus Aldridge, Kawhi Leonard, Jonathon Simmons, Tony Parker","Duncan, Aldridge, Leonard, Simmons, Parker",1495-200746-202695-203613-2225,SAS,206.0,1,3.0,3.0,6.0,6.0,1.0,12.0,,2.0,,,1.0,2.0,1.0,4.0,2.0,7.0,4.0,,,,2.0,,1.0,2.0,,5.0,1.0,,1.0,1.0,1.0,2.0,,,1.0,3.0,,3.0,2.0,7.0,1.0,1.0,0.25,,0.5,,0.5833333333333334,,,1.0,0.3333333333333333,,1.0,0.3333333333333333,0.5,,1.0,,,,83.88349514563107,17.5,16.833333333333332,15.833333333333334,16.833333333333332,0.4,,,,0.4,0.5,0.5,,,,0.6,0.54351,,0.3333333333333333,0.4,,8.325,1.0,2.0,,1.0,1.0,1.0,0.2,,0.2,24.9,,,,1.0,1.0,,,,,1.0,,,1.0,1.0,,,,,1.0,1.0,,,1.0,,,,4.0,,,,,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,,,,,,3.0,1.0,1.0,,,1.0,,,,,,,1.0,,,,1.0,,1.0,1.0,1.0,1.0,0.25,0.5,,,,,,,1.0,,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1495-200746-202695-203937-2225,1610612759,"Tim Duncan, LaMarcus Aldridge, Kawhi Leonard, Kyle Anderson, Tony Parker","Duncan, Aldridge, Leonard, Anderson, Parker",1495-200746-202695-203937-2225,SAS,110.0,1,2.0,,3.0,3.0,,6.0,1.0,1.0,,,1.0,1.0,2.0,3.0,,4.0,4.0,,,,,4.0,,,,,,,1.0,1.0,,1.0,,,,,,,,4.0,,,0.6666666666666666,,0.6666666666666666,,0.6666666666666666,,,0.5,,,0.5,,,,,1.0,,,78.54545454545455,18.333333333333332,18.333333333333332,18.333333333333332,14.333333333333334,0.3333333333333333,1.0,1.0,,0.3333333333333333,1.0,1.0,,,,0.3333333333333333,0.42283333333333334,,,,,8.833333333333334,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,0.3333333333333333,,,,,,,,1.0,,,,,,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1495-200746-202695-2225-2755,1610612759,"Tim Duncan, LaMarcus Aldridge, Kawhi Leonard, Tony Parker, Kevin Martin","Duncan, Aldridge, Leonard, Parker, Martin",1495-200746-202695-2225-2755,SAS,233.0,1,4.0,1.0,7.0,8.0,2.0,15.0,3.0,3.0,1.0,1.0,,1.0,4.0,6.0,3.0,11.0,10.0,1.0,2.0,2.0,2.0,6.0,1.0,1.0,1.0,2.0,1.0,,1.0,1.0,2.0,3.0,,,,3.0,,5.0,1.0,9.0,0.25,0.3333333333333333,0.6666666666666666,0.5,0.5714285714285714,0.5,0.6111111111111112,0.5,,0.5,0.5,,0.5,0.6666666666666666,,,,,,,92.70386266094421,16.428571428571427,14.75,15.571428571428571,13.5,0.42857142857142855,1.0,1.0,0.3333333333333333,0.14285714285714285,,,0.5,1.0,,0.5714285714285714,0.6075857142857143,0.4213,0.2222222222222222,0.14285714285714285,0.18181818181818182,6.766666666666667,,2.0,,1.0,1.0,1.0,0.14285714285714285,,0.14285714285714285,24.9,6.0,3.0,3.0,,,3.0,5.0,9.0,,,9.0,6.0,,,0.6,0.5,0.5625,1.0,,,0.5,1.0,,0.6432,0.8181818181818182,0.8571428571428571,5.0,3.0,,,,,2.0,2.0,,,,,,,,1.0,2.0,,,1.0,,1.0,,,,,,,,,0.2857142857142857,0.5,0.5,,,,0.16666666666666666,,,,,,,,,,1.0,,,,2.0,,,,,,,,,,,,,,,,1.0,,,2.0,,,1.0,,,,,,,,,,1.0,1.0,,0.5,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1495-201980-201988-202695-203937,1610612759,"Tim Duncan, Danny Green, Patty Mills, Kawhi Leonard, Kyle Anderson","Duncan, Green, Mills, Leonard, Anderson",1495-201980-201988-202695-203937,SAS,267.0,1,4.0,,9.0,9.0,3.0,18.0,3.0,4.0,2.0,3.0,,1.0,5.0,9.0,,13.0,13.0,2.0,4.0,4.0,6.0,4.0,3.0,4.0,1.0,9.0,4.0,,2.0,2.0,5.0,7.0,1.0,,2.0,,,,,9.0,0.6,1.0,0.5555555555555556,0.5,0.5416666666666666,0.5,0.5416666666666666,0.5,0.5,0.6666666666666666,1.0,,0.6666666666666666,0.8333333333333334,1.0,1.0,,,,,97.07865168539325,16.88888888888889,12.777777777777779,16.11111111111111,12.444444444444445,0.3333333333333333,0.75,0.75,0.3333333333333333,0.08333333333333333,,,0.75,0.6666666666666666,,0.5833333333333334,0.5476625,0.7228,,,0.3076923076923077,6.588888888888889,,,1.0,2.0,3.0,2.0,0.25,0.08333333333333333,0.16666666666666666,24.266666666666666,9.0,3.0,4.0,,1.0,5.0,9.0,13.0,,,13.0,9.0,0.3333333333333333,0.3333333333333333,0.5555555555555556,0.5416666666666666,0.5416666666666666,1.0,,,0.3333333333333333,0.75,,0.5476625,1.0,1.0,,,,,,,1.0,,1.0,,,,,,,2.0,4.0,1.0,,2.0,1.0,3.0,3.0,1.0,,2.0,,1.0,0.3333333333333333,,0.3333333333333333,0.5,0.5,1.0,,0.08333333333333333,0.16666666666666666,,,1.0,1.0,,1.0,1.0,,,1.0,0.16666666666666666,1.0,,4.0,1.0,,,,1.0,1.0,1.0,,,2.0,,,,,,1.0,,,,,,,,,,,,,,,,0.5,0.5,,,1.0,1.0,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
1495-201980-201988-202695-2564,1610612759,"Tim Duncan, Danny Green, Patty Mills, Kawhi Leonard, Boris Diaw","Duncan, Green, Mills, Leonard, Diaw",1495-201980-201988-202695-2564,SAS,226.0,2,4.0,-6.0,8.0,8.0,1.0,16.0,2.0,2.0,,,1.0,1.0,3.0,6.0,1.0,7.0,13.0,1.0,1.0,2.0,4.0,2.0,2.0,2.0,2.0,4.0,1.0,1.0,1.0,2.0,1.0,3.0,,,1.0,1.0,,2.0,1.0,5.0,0.6666666666666666,0.6666666666666666,0.5,1.0,0.42857142857142855,1.0,0.4375,1.0,,1.0,0.3333333333333333,1.0,1.0,0.25,,,,1.0,1.0,,101.94690265486726,15.375,12.875,14.625,11.125,0.2857142857142857,1.0,1.0,1.0,0.14285714285714285,1.0,1.0,,,,0.42857142857142855,0.5146857142857143,0.381,0.125,0.14285714285714285,0.2857142857142857,7.066666666666666,,2.0,1.0,,1.0,,0.14285714285714285,0.14285714285714285,,23.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,1.0,1.0,,,,,,,,,3.0,,,,,,,,,,,,,,0.42857142857142855,,,,,,,,1.0,,,,1.0,,0.16666666666666666,,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,0.3333333333333333,,,,,,,,,,,,,,,,,,,,,,,,,,1610612759,2016,2015-16,True
