Minutes,OffPoss,DefPoss,PenaltyOffPoss,PenaltyDefPoss,SecondChanceOffPoss,TotalPoss,AtRimFGM,AtRimFGA,SecondChanceAtRimFGM,SecondChanceAtRimFGA,ShortMidRangeFGM,ShortMidRangeFGA,LongMidRangeFGM,LongMidRangeFGA,Corner3FGM,Corner3FGA,SecondChanceCorner3FGM,SecondChanceCorner3FGA,Arc3FGM,Arc3FGA,SecondChanceArc3FGA,FG2M,FG2A,FG3M,FG3A,FtPoints,Points,SecondChanceFG2M,SecondChanceFG2A,SecondChanceFG3M,SecondChanceFG3A,SecondChanceFtPoints,SecondChancePoints,PenaltyFG2A,PtsAssisted2s,PtsUnassisted2s,PtsAssisted3s,PtsUnassisted3s,PtsPutbacks,NonHeaveArc3FGA,NonHeaveArc3FGM,Fg2aBlocked,Fg3aBlocked,TwoPtAssists,ThreePtAssists,Assists,Arc3Assists,Corner3Assists,AtRimAssists,ShortMidRangeAssists,LongMidRangeAssists,AssistPoints,OffThreePtRebounds,OffTwoPtRebounds,FTOffRebounds,DefThreePtRebounds,DefTwoPtRebounds,FTDefRebounds,DefRebounds,OffRebounds,Rebounds,SelfOReb,Steals,BadPassSteals,LostBallSteals,LiveBallTurnovers,BadPassTurnovers,DeadBallTurnovers,LostBallTurnovers,Travels,Turnovers,SecondChanceTurnovers,ShootingFouls,Fouls,Loose Ball Fouls,FoulsDrawn,FTA,2pt And 1 Free Throw Trips,Technical Free Throw Trips,TwoPtShootingFoulsDrawn,Blocked2s,Blocked3s,BlockedArc3,BlockedAtRim,BlockedShortMidRange,Blocks,RecoveredBlocks,FirstChancePoints,PenaltyOffPossExcludingTakeFouls,NonShootingPenaltyNonTakeFouls,Assisted2sPct,NonPutbacksAssisted2sPct,Assisted3sPct,Fg3Pct,SecondChanceFg3Pct,NonHeaveFg3Pct,Fg2Pct,SecondChanceFg2Pct,EfgPct,SecondChanceEfgPct,TsPct,SecondChanceTsPct,FG3APct,FG3APctBlocked,FG2APctBlocked,AtRimPctBlocked,ShortMidRangePctBlocked,Arc3PctBlocked,LiveBallTurnoverPct,DefFTReboundPct,OffFTReboundPct,DefTwoPtReboundPct,OffTwoPtReboundPct,DefThreePtReboundPct,OffThreePtReboundPct,DefFGReboundPct,OffFGReboundPct,OffAtRimReboundPct,OffShortMidRangeReboundPct,OffLongMidRangeReboundPct,OffArc3ReboundPct,DefAtRimReboundPct,DefShortMidRangeReboundPct,DefLongMidRangeReboundPct,DefArc3ReboundPct,DefCorner3ReboundPct,SelfORebPct,Pace,BlocksRecoveredPct,SecondsPerPossOff,SecondsPerPossDef,SecondsExcludingORebsPerPossOff,SecondsExcludingORebsPerPossDef,AtRimFrequency,AtRimAccuracy,UnblockedAtRimAccuracy,AtRimPctAssisted,ShortMidRangeFrequency,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,ShortMidRangePctAssisted,LongMidRangeFrequency,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,LongMidRangePctAssisted,Corner3Frequency,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,Arc3Frequency,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,SecondChanceAtRimFrequency,SecondChanceAtRimAccuracy,SecondChanceAtRimPctAssisted,SecondChanceCorner3Frequency,SecondChanceCorner3Accuracy,SecondChanceCorner3PctAssisted,SecondChanceArc3Frequency,AtRimFG3AFrequency,NonHeaveArc3Accuracy,ShotQualityAvg,SecondChanceShotQualityAvg,PenaltyShotQualityAvg,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,SecondChancePointsPct,Avg2ptShotDistance,Avg3ptShotDistance,PenaltyOffPossPct,Date,GameId,Opponent,PenaltyAtRimFGM,PenaltyAtRimFGA,PenaltyCorner3FGA,SecondChanceArc3FGM,PenaltyArc3FGM,PenaltyArc3FGA,PenaltyFG2M,PenaltyFG3M,PenaltyFG3A,PenaltyFtPoints,PenaltyPoints,BadPassOutOfBoundsTurnovers,LostBallOutOfBoundsTurnovers,PenaltyTurnovers,Offensive Fouls,Charge Fouls Drawn,Loose Ball Fouls Drawn,Defensive 3 Seconds Violations,PenaltyPointsExcludingTakeFouls,PenaltyFg3Pct,PenaltyFg2Pct,PenaltyEfgPct,PenaltyTsPct,OffCorner3ReboundPct,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,PenaltyAtRimFrequency,PenaltyAtRimAccuracy,PenaltyCorner3Frequency,PenaltyArc3Frequency,PenaltyArc3Accuracy,PenaltyPointsPct,PenaltyCorner3FGM,Offensive Fouls Drawn,ThreePtShootingFoulsDrawn,NonShootingFoulsDrawn,NonShootingPenaltyNonTakeFoulsDrawn,PenaltyCorner3Accuracy,ThreePtShootingFoulsDrawnPct,StepOutOfBoundsTurnovers,LongMidRangePctBlocked,Corner3PctBlocked,Charge Fouls,Transition Take Fouls,Transition Take Fouls Drawn,BlockedLongMidRange,HeaveAttempts,3SecondViolations,BlockedCorner3,OffensiveGoaltends,DefensiveGoaltends,3pt And 1 Free Throw Trips,HeaveMakes,Season,Clear Path Fouls
48:00,95.0,95.0,23.0,19.0,13.0,190.0,10.0,23.0,4.0,8.0,8.0,17.0,,5.0,4.0,9.0,1.0,3.0,16.0,28.0,3.0,18.0,45.0,20.0,37.0,19.0,115.0,5.0,10.0,3.0,6.0,,19.0,10.0,16.0,20.0,51.0,9.0,6.0,28.0,16.0,7.0,1.0,8.0,17.0,25.0,13.0,4.0,5.0,3.0,,67.0,6.0,10.0,1.0,18.0,14.0,1.0,33.0,17.0,50.0,3.0,6.0,6.0,,8.0,4.0,15.0,4.0,2.0,23.0,1.0,7.0,20.0,2.0,19.0,22.0,1.0,2.0,7.0,5.0,3.0,2.0,3.0,2.0,8.0,6.0,96.0,23.0,1.0,0.4444444444444444,0.5333333333333333,0.85,0.5405405405405406,0.5,0.5405405405405406,0.4,0.5,0.5853658536585366,0.59375,0.6263736263736264,0.59375,0.45121951219512196,0.02702702702702703,0.15555555555555556,0.13043478260869565,0.23529411764705882,,0.34782608695652173,1.0,0.5,0.7,0.38461538461538464,0.782608695652174,0.375,0.7441860465116279,0.38095238095238093,0.38461538461538464,0.25,0.6,0.45454545454545453,0.5833333333333334,0.875,,0.7777777777777778,0.8,0.08823529411764706,95.0,0.75,14.452631578947368,15.863157894736842,13.705263157894738,15.48421052631579,0.2804878048780488,0.43478260869565216,0.5,0.5,0.2073170731707317,0.47058823529411764,0.6153846153846154,0.375,0.06097560975609756,,,,0.10975609756097561,0.4444444444444444,0.5,1.0,0.34146341463414637,0.5714285714285714,0.5714285714285714,0.8125,0.5,0.5,0.25,0.1875,0.3333333333333333,1.0,0.1875,0.7317073170731707,0.5714285714285714,0.5374432926829268,0.548195,0.5113916666666667,0.0898876404494382,0.13725490196078433,0.16521739130434782,6.024444444444445,25.4,0.24210526315789474,2024-11-19,0022400022,BKN,3.0,3.0,1.0,2.0,4.0,7.0,7.0,4.0,8.0,11.0,37.0,2.0,3.0,4.0,4.0,2.0,3.0,1.0,37.0,0.5,0.7,0.7222222222222222,0.8043478260869565,0.2,0.6666666666666666,0.5,0.16666666666666666,1.0,0.05555555555555555,0.3888888888888889,0.5714285714285714,0.3217391304347826,,1.0,1.0,2.0,2.0,,0.02631578947368421,1.0,,0.1111111111111111,,1.0,,,,,1.0,,,,,2024-25,
53:00,103.0,105.0,33.0,24.0,15.0,208.0,12.0,18.0,1.0,2.0,11.0,24.0,1.0,7.0,3.0,8.0,,,17.0,36.0,7.0,24.0,49.0,20.0,44.0,15.0,123.0,3.0,4.0,6.0,7.0,1.0,25.0,21.0,18.0,30.0,42.0,18.0,2.0,36.0,17.0,3.0,,9.0,14.0,23.0,11.0,3.0,3.0,5.0,1.0,60.0,7.0,8.0,,19.0,14.0,2.0,35.0,15.0,50.0,3.0,12.0,7.0,5.0,8.0,4.0,8.0,4.0,,16.0,3.0,12.0,22.0,2.0,23.0,21.0,1.0,1.0,7.0,4.0,1.0,1.0,2.0,2.0,5.0,5.0,98.0,31.0,,0.375,0.391304347826087,0.7,0.45454545454545453,0.8571428571428571,0.45454545454545453,0.4897959183673469,0.75,0.5806451612903226,1.0909090909090908,0.5922330097087378,0.9615384615384616,0.4731182795698925,,0.061224489795918366,,0.08333333333333333,,0.5,0.6666666666666666,,0.5833333333333334,0.32,0.6129032258064516,0.2916666666666667,0.6,0.30612244897959184,0.5,0.3076923076923077,0.16666666666666666,0.3157894736842105,0.46153846153846156,0.6666666666666666,1.0,0.5416666666666666,0.8571428571428571,0.06521739130434782,94.18867924528301,1.0,16.310679611650485,14.285714285714286,15.631067961165048,13.466666666666667,0.1935483870967742,0.6666666666666666,0.6666666666666666,0.25,0.25806451612903225,0.4583333333333333,0.5,0.45454545454545453,0.07526881720430108,0.14285714285714285,0.16666666666666666,1.0,0.08602150537634409,0.375,0.375,1.0,0.3870967741935484,0.4722222222222222,0.4722222222222222,0.6470588235294118,0.18181818181818182,0.5,,,,,0.6363636363636364,0.6666666666666666,0.4722222222222222,0.5214661290322581,0.5023571428571428,0.46553125,0.0707070707070707,0.12727272727272726,0.2032520325203252,7.2877551020408164,26.65909090909091,0.32038834951456313,2024-11-21,0022400260,DET,3.0,5.0,1.0,6.0,5.0,10.0,7.0,6.0,11.0,6.0,38.0,3.0,3.0,2.0,1.0,,5.0,1.0,36.0,0.5454545454545454,0.3333333333333333,0.5,0.5135135135135135,0.2,0.8571428571428571,0.6666666666666666,0.15625,0.6,0.03125,0.3125,0.5,0.3089430894308943,1.0,2.0,,4.0,1.0,1.0,,,0.14285714285714285,,,,,,,,,,1.0,,,2024-25,
48:00,102.0,102.0,6.0,15.0,14.0,204.0,11.0,20.0,1.0,3.0,6.0,22.0,5.0,11.0,5.0,10.0,1.0,1.0,14.0,37.0,4.0,22.0,53.0,19.0,47.0,18.0,119.0,1.0,5.0,2.0,5.0,7.0,15.0,3.0,16.0,28.0,42.0,15.0,2.0,36.0,14.0,9.0,,8.0,14.0,22.0,10.0,4.0,6.0,1.0,1.0,58.0,9.0,6.0,,16.0,20.0,,36.0,15.0,51.0,2.0,6.0,2.0,4.0,3.0,2.0,7.0,1.0,1.0,10.0,1.0,9.0,21.0,1.0,22.0,21.0,1.0,1.0,7.0,5.0,,,4.0,1.0,5.0,3.0,104.0,6.0,1.0,0.36363636363636365,0.38095238095238093,0.7368421052631579,0.40425531914893614,0.4,0.41304347826086957,0.41509433962264153,0.2,0.505,0.4,0.5458715596330275,0.5357142857142857,0.47,,0.16981132075471697,0.35,0.045454545454545456,,0.3,,,0.7407407407407407,0.2,0.8888888888888888,0.3333333333333333,0.8,0.2631578947368421,,0.3333333333333333,0.16666666666666666,0.3181818181818182,0.5,0.7857142857142857,1.0,0.8823529411764706,1.0,0.041666666666666664,102.0,0.6,13.803921568627452,14.431372549019608,13.22549019607843,14.147058823529411,0.2,0.55,0.8461538461538461,0.5454545454545454,0.22,0.2727272727272727,0.2857142857142857,0.16666666666666666,0.11,0.45454545454545453,0.5,0.2,0.1,0.5,0.5,0.8,0.37,0.3783783783783784,0.3783783783783784,0.7142857142857143,0.3,0.3333333333333333,,0.1,1.0,1.0,0.4,0.67,0.3888888888888889,0.5333484848484848,0.5655625,0.4342333333333333,0.07476635514018691,0.11864406779661017,0.12605042016806722,7.537735849056604,27.372340425531913,0.058823529411764705,2024-11-23,0022400268,MIL,1.0,1.0,,1.0,,1.0,2.0,,1.0,5.0,9.0,2.0,1.0,1.0,2.0,,1.0,,9.0,,0.6666666666666666,0.5,0.6428571428571429,0.4,0.25,1.0,0.25,1.0,,0.25,,0.07563025210084033,,4.0,1.0,2.0,2.0,,0.020833333333333332,1.0,0.09090909090909091,,,,,,1.0,,,,,,,2024-25,
48:00,91.0,92.0,18.0,7.0,14.0,183.0,13.0,25.0,3.0,6.0,8.0,14.0,3.0,4.0,2.0,11.0,1.0,2.0,5.0,21.0,4.0,24.0,43.0,7.0,32.0,15.0,84.0,5.0,8.0,1.0,6.0,2.0,15.0,6.0,22.0,26.0,9.0,12.0,4.0,20.0,5.0,6.0,,11.0,3.0,14.0,1.0,2.0,6.0,3.0,2.0,31.0,8.0,10.0,,24.0,16.0,2.0,42.0,18.0,60.0,2.0,6.0,4.0,2.0,12.0,8.0,15.0,4.0,1.0,27.0,3.0,4.0,20.0,1.0,21.0,19.0,2.0,1.0,9.0,5.0,,,4.0,1.0,5.0,3.0,69.0,18.0,,0.4583333333333333,0.5,0.42857142857142855,0.21875,0.16666666666666666,0.22580645161290322,0.5581395348837209,0.625,0.46,0.4642857142857143,0.5060240963855421,0.5,0.4266666666666667,,0.13953488372093023,0.2,0.07142857142857142,,0.4444444444444444,0.6666666666666666,,0.6956521739130435,0.5263157894736842,0.7272727272727273,0.3333333333333333,0.7142857142857143,0.4186046511627907,0.5833333333333334,0.3333333333333333,1.0,0.26666666666666666,0.6363636363636364,0.6666666666666666,1.0,0.8,0.5,0.05405405405405406,91.5,0.6,14.901098901098901,16.565217391304348,13.604395604395604,15.48913043478261,0.3333333333333333,0.52,0.65,0.46153846153846156,0.18666666666666668,0.5714285714285714,0.6153846153846154,0.375,0.05333333333333334,0.75,0.75,0.6666666666666666,0.14666666666666667,0.18181818181818182,0.18181818181818182,1.0,0.28,0.23809523809523808,0.23809523809523808,0.2,0.42857142857142855,0.5,,0.14285714285714285,0.5,1.0,0.2857142857142857,0.76,0.25,0.5430114864864866,0.5346772727272727,0.5057615384615385,0.10975609756097561,0.18,0.17857142857142858,5.383720930232558,26.221875,0.1978021978021978,2024-11-25,0022400277,ORL,1.0,3.0,2.0,,1.0,6.0,3.0,1.0,8.0,7.0,16.0,3.0,2.0,3.0,5.0,,2.0,1.0,16.0,0.125,0.5,0.32142857142857145,0.4444444444444444,0.4444444444444444,,,0.21428571428571427,0.3333333333333333,0.14285714285714285,0.42857142857142855,0.16666666666666666,0.19047619047619047,,1.0,,1.0,1.0,,,1.0,,,,1.0,,,1.0,,,2.0,,,,2024-25,
48:00,94.0,92.0,8.0,19.0,18.0,186.0,10.0,17.0,4.0,4.0,6.0,24.0,4.0,6.0,2.0,8.0,1.0,3.0,15.0,43.0,10.0,20.0,47.0,17.0,51.0,3.0,94.0,6.0,7.0,5.0,13.0,,27.0,4.0,20.0,20.0,36.0,15.0,2.0,43.0,15.0,4.0,1.0,10.0,12.0,22.0,11.0,1.0,5.0,2.0,3.0,56.0,11.0,8.0,2.0,17.0,10.0,,27.0,21.0,48.0,1.0,10.0,8.0,2.0,6.0,3.0,7.0,3.0,2.0,13.0,1.0,9.0,19.0,1.0,9.0,8.0,,2.0,3.0,5.0,,,1.0,3.0,5.0,,67.0,8.0,,0.5,0.5263157894736842,0.7058823529411765,0.3333333333333333,0.38461538461538464,0.3333333333333333,0.425531914893617,0.8571428571428571,0.4642857142857143,0.675,0.4603960396039604,0.675,0.5204081632653061,0.0196078431372549,0.0851063829787234,0.058823529411764705,0.125,0.023255813953488372,0.46153846153846156,,0.6666666666666666,0.625,0.3076923076923077,0.8095238095238095,0.3333333333333333,0.7297297297297297,0.3220338983050847,0.42857142857142855,0.29411764705882354,,0.37037037037037035,0.7142857142857143,0.5,1.0,0.8666666666666667,0.6666666666666666,0.018518518518518517,93.0,,15.648936170212766,15.315217391304348,14.51063829787234,14.804347826086957,0.17346938775510204,0.5882352941176471,0.625,0.5,0.24489795918367346,0.25,0.2857142857142857,0.3333333333333333,0.061224489795918366,0.6666666666666666,0.6666666666666666,0.75,0.08163265306122448,0.25,0.25,0.5,0.4387755102040816,0.3488372093023256,0.35714285714285715,0.7333333333333333,0.2,1.0,0.5,0.15,0.3333333333333333,1.0,0.5,0.6938775510204082,0.3488372093023256,0.5089321428571428,0.5413208333333334,0.464925,0.0297029702970297,0.06,0.2872340425531915,7.236170212765958,27.094117647058823,0.0851063829787234,2024-11-27,0022400286,MIA,1.0,2.0,2.0,4.0,,2.0,1.0,,4.0,,2.0,2.0,1.0,2.0,1.0,,,,2.0,,0.25,0.125,0.1111111111111111,0.16666666666666666,0.4,1.0,0.25,0.5,0.25,0.25,,0.02127659574468085,,1.0,,,,,,,,,,,,1.0,,,,1.0,,,,2024-25,
48:00,92.0,92.0,9.0,20.0,15.0,184.0,9.0,14.0,3.0,4.0,8.0,20.0,4.0,8.0,6.0,12.0,2.0,2.0,9.0,35.0,5.0,21.0,42.0,15.0,47.0,11.0,98.0,4.0,7.0,3.0,7.0,1.0,18.0,3.0,22.0,20.0,42.0,3.0,2.0,35.0,9.0,4.0,1.0,11.0,14.0,25.0,8.0,6.0,6.0,3.0,2.0,64.0,10.0,6.0,1.0,13.0,13.0,2.0,28.0,17.0,45.0,,8.0,4.0,4.0,7.0,3.0,8.0,4.0,1.0,15.0,2.0,5.0,19.0,,19.0,15.0,1.0,,7.0,6.0,,,5.0,1.0,6.0,2.0,80.0,9.0,,0.5238095238095238,0.55,0.9333333333333333,0.3191489361702128,0.42857142857142855,0.3191489361702128,0.5,0.5714285714285714,0.4887640449438202,0.6071428571428571,0.5104166666666666,0.6,0.5280898876404494,0.02127659574468085,0.09523809523809523,0.14285714285714285,0.1,0.02857142857142857,0.4666666666666667,1.0,0.5,0.52,0.2857142857142857,0.7647058823529411,0.3333333333333333,0.6190476190476191,0.3137254901960784,0.4,0.25,0.25,0.375,0.4375,0.7142857142857143,0.5,0.8461538461538461,0.5,,92.0,0.3333333333333333,16.652173913043477,14.652173913043478,15.51086956521739,13.771739130434783,0.15730337078651685,0.6428571428571429,0.75,0.6666666666666666,0.2247191011235955,0.4,0.4444444444444444,0.375,0.0898876404494382,0.5,0.5,0.5,0.1348314606741573,0.5,0.5,1.0,0.39325842696629215,0.2571428571428571,0.2647058823529412,0.8888888888888888,0.2857142857142857,0.75,0.3333333333333333,0.14285714285714285,1.0,1.0,0.35714285714285715,0.6853932584269663,0.2571428571428571,0.5303859550561798,0.5919333333333333,0.4593125,0.07368421052631578,0.14583333333333334,0.1836734693877551,8.066666666666666,25.682978723404254,0.09782608695652174,2024-11-29,0022400040,NYK,1.0,1.0,2.0,1.0,1.0,3.0,3.0,2.0,5.0,3.0,15.0,,1.0,1.0,2.0,,3.0,1.0,15.0,0.4,1.0,0.75,0.75,0.16666666666666666,0.2,1.0,0.125,1.0,0.25,0.375,0.3333333333333333,0.15306122448979592,1.0,4.0,,1.0,1.0,0.5,,1.0,,,1.0,,,,,,,,,,,2024-25,
48:00,99.0,97.0,13.0,23.0,15.0,196.0,10.0,29.0,2.0,5.0,4.0,9.0,3.0,8.0,4.0,10.0,1.0,3.0,14.0,38.0,9.0,17.0,46.0,18.0,48.0,16.0,104.0,2.0,5.0,4.0,12.0,2.0,18.0,6.0,18.0,16.0,42.0,12.0,2.0,38.0,14.0,7.0,,9.0,14.0,23.0,10.0,4.0,6.0,1.0,2.0,60.0,6.0,13.0,,17.0,8.0,2.0,27.0,19.0,46.0,3.0,13.0,9.0,4.0,8.0,5.0,7.0,3.0,1.0,15.0,1.0,9.0,23.0,3.0,15.0,19.0,2.0,1.0,10.0,5.0,1.0,,4.0,1.0,6.0,4.0,86.0,13.0,2.0,0.5294117647058824,0.5625,0.7777777777777778,0.375,0.3333333333333333,0.375,0.3695652173913043,0.4,0.46808510638297873,0.47058823529411764,0.5049019607843137,0.5,0.5106382978723404,,0.15217391304347827,0.2413793103448276,,,0.5333333333333333,0.6666666666666666,,0.47058823529411764,0.4482758620689655,0.7391304347826086,0.21428571428571427,0.625,0.3333333333333333,0.42105263157894735,0.4,0.6,0.22727272727272727,0.38461538461538464,0.75,,0.6666666666666666,1.0,0.06,98.0,0.6666666666666666,15.464646464646465,13.907216494845361,14.363636363636363,13.175257731958762,0.30851063829787234,0.3448275862068966,0.45454545454545453,0.6,0.09574468085106383,0.4444444444444444,0.4444444444444444,0.25,0.0851063829787234,0.375,0.375,0.6666666666666666,0.10638297872340426,0.4,0.4,1.0,0.40425531914893614,0.3684210526315789,0.3684210526315789,0.7142857142857143,0.29411764705882354,0.4,0.5,0.17647058823529413,0.3333333333333333,1.0,0.5294117647058824,0.8191489361702128,0.3684210526315789,0.5637090425531915,0.5845541666666666,0.5404181818181818,0.09803921568627451,0.18518518518518517,0.17307692307692307,5.932608695652173,26.0,0.13131313131313133,2024-11-30,0022400300,ATL,1.0,4.0,1.0,3.0,1.0,4.0,2.0,1.0,5.0,1.0,8.0,3.0,,3.0,1.0,,,,8.0,0.2,0.3333333333333333,0.3181818181818182,0.36363636363636365,0.16666666666666666,0.3333333333333333,0.6666666666666666,0.36363636363636365,0.25,0.09090909090909091,0.36363636363636365,0.25,0.07692307692307693,,1.0,,,,,,,,,1.0,,,,,,1.0,,,,,2024-25,
48:00,91.0,92.0,35.0,18.0,17.0,183.0,15.0,26.0,7.0,9.0,5.0,13.0,1.0,4.0,1.0,4.0,,,12.0,30.0,1.0,21.0,43.0,13.0,34.0,23.0,104.0,7.0,11.0,,1.0,8.0,22.0,22.0,22.0,20.0,33.0,6.0,8.0,30.0,12.0,3.0,,11.0,11.0,22.0,10.0,1.0,9.0,2.0,,55.0,10.0,7.0,1.0,15.0,17.0,1.0,33.0,18.0,51.0,1.0,5.0,3.0,2.0,9.0,6.0,10.0,3.0,,19.0,2.0,5.0,17.0,4.0,22.0,28.0,1.0,,11.0,2.0,1.0,1.0,1.0,1.0,3.0,1.0,82.0,35.0,4.0,0.5238095238095238,0.6470588235294118,0.8461538461538461,0.38235294117647056,,0.38235294117647056,0.4883720930232558,0.6363636363636364,0.525974025974026,0.5833333333333334,0.5714285714285714,0.6875,0.44155844155844154,,0.06976744186046512,0.07692307692307693,0.07692307692307693,,0.47368421052631576,1.0,0.3333333333333333,0.85,0.3181818181818182,0.6818181818181818,0.5,0.7619047619047619,0.40476190476190477,0.36363636363636365,0.25,0.3333333333333333,0.47058823529411764,0.8571428571428571,0.8,1.0,0.6666666666666666,0.7142857142857143,0.02564102564102564,91.5,0.3333333333333333,15.615384615384615,15.858695652173912,14.791208791208792,15.173913043478262,0.33766233766233766,0.5769230769230769,0.625,0.6,0.16883116883116883,0.38461538461538464,0.4166666666666667,0.4,0.05194805194805195,0.25,0.25,,0.05194805194805195,0.25,0.25,1.0,0.38961038961038963,0.4,0.4,0.8333333333333334,0.75,0.7777777777777778,0.2857142857142857,,,,0.08333333333333333,0.7792207792207793,0.4,0.5280253246753247,0.5252166666666667,0.5018234375,0.12643678160919541,0.20754716981132076,0.21153846153846154,5.132558139534884,26.88529411764706,0.38461538461538464,2024-12-03,0022400050,PHI,6.0,9.0,1.0,,1.0,9.0,10.0,2.0,10.0,10.0,36.0,1.0,2.0,7.0,2.0,,2.0,,36.0,0.2,0.45454545454545453,0.40625,0.47368421052631576,0.6666666666666666,,,0.28125,0.6666666666666666,0.03125,0.28125,0.1111111111111111,0.34615384615384615,1.0,2.0,,4.0,3.0,1.0,,,,,,,1.0,,,,,,3.0,,,2024-25,
48:00,92.0,90.0,5.0,30.0,10.0,182.0,13.0,21.0,2.0,3.0,9.0,15.0,3.0,14.0,4.0,11.0,1.0,2.0,11.0,28.0,3.0,25.0,50.0,15.0,39.0,6.0,101.0,3.0,5.0,1.0,5.0,,9.0,2.0,30.0,20.0,36.0,9.0,2.0,28.0,11.0,2.0,2.0,15.0,12.0,27.0,8.0,4.0,7.0,6.0,2.0,66.0,9.0,3.0,,13.0,13.0,4.0,30.0,12.0,42.0,1.0,3.0,3.0,,7.0,4.0,4.0,3.0,,11.0,1.0,15.0,22.0,,13.0,10.0,2.0,,6.0,4.0,,,4.0,,4.0,4.0,92.0,5.0,3.0,0.6,0.625,0.8,0.38461538461538464,0.2,0.38461538461538464,0.5,0.6,0.5337078651685393,0.45,0.543010752688172,0.4090909090909091,0.43820224719101125,0.05128205128205128,0.04,0.09523809523809523,,0.03571428571428571,0.6363636363636364,1.0,,0.65,0.125,0.9285714285714286,0.375,0.7647058823529411,0.25,0.125,,0.2,0.35294117647058826,0.6666666666666666,0.6666666666666666,0.6,1.0,0.75,0.022727272727272728,91.0,1.0,16.32608695652174,15.311111111111112,15.641304347826088,14.811111111111112,0.23595505617977527,0.6190476190476191,0.6842105263157895,0.5384615384615384,0.16853932584269662,0.6,0.6,0.6666666666666666,0.15730337078651685,0.21428571428571427,0.21428571428571427,0.6666666666666666,0.12359550561797752,0.36363636363636365,0.4,1.0,0.3146067415730337,0.39285714285714285,0.4074074074074074,0.7272727272727273,0.3,0.6666666666666666,,0.2,0.5,1.0,0.3,0.6741573033707865,0.39285714285714285,0.532138202247191,0.56685,0.48,0.06451612903225806,0.1111111111111111,0.0891089108910891,8.27,24.91025641025641,0.05434782608695652,2024-12-05,0022400327,NYK,1.0,1.0,,,1.0,2.0,2.0,1.0,2.0,,7.0,2.0,,1.0,1.0,,,,7.0,0.5,1.0,0.875,0.875,0.42857142857142855,,,0.25,1.0,,0.5,0.5,0.06930693069306931,,2.0,,,,,,,,0.09090909090909091,,,,,,,,,1.0,,,2024-25,
48:00,92.0,91.0,25.0,33.0,11.0,183.0,17.0,25.0,3.0,4.0,7.0,14.0,2.0,8.0,3.0,9.0,,,8.0,30.0,3.0,26.0,47.0,11.0,39.0,17.0,102.0,5.0,7.0,,3.0,,10.0,11.0,26.0,26.0,24.0,9.0,4.0,30.0,8.0,6.0,,13.0,8.0,21.0,5.0,3.0,9.0,3.0,1.0,50.0,8.0,4.0,,16.0,10.0,2.0,28.0,12.0,40.0,,6.0,5.0,1.0,6.0,3.0,5.0,3.0,,11.0,2.0,6.0,27.0,1.0,20.0,19.0,2.0,3.0,9.0,4.0,1.0,1.0,4.0,,5.0,3.0,92.0,25.0,7.0,0.5,0.5416666666666666,0.7272727272727273,0.28205128205128205,,0.28205128205128205,0.5531914893617021,0.7142857142857143,0.4941860465116279,0.5,0.532258064516129,0.5,0.45348837209302323,,0.1276595744680851,0.16,0.07142857142857142,,0.5454545454545454,0.6666666666666666,,0.5882352941176471,0.21052631578947367,0.6666666666666666,0.2857142857142857,0.6341463414634146,0.2553191489361702,0.14285714285714285,0.14285714285714285,0.4,0.22727272727272727,0.5454545454545454,0.6666666666666666,,0.7058823529411765,0.5714285714285714,,91.5,0.6,16.32608695652174,15.142857142857142,15.576086956521738,14.274725274725276,0.29069767441860467,0.68,0.8095238095238095,0.5294117647058824,0.16279069767441862,0.5,0.5384615384615384,0.42857142857142855,0.09302325581395349,0.25,0.2857142857142857,0.5,0.10465116279069768,0.3333333333333333,0.3333333333333333,1.0,0.3488372093023256,0.26666666666666666,0.26666666666666666,0.625,0.4,0.75,0.3333333333333333,,,,0.3,0.7441860465116279,0.26666666666666666,0.5542843023255813,0.5336583333333333,0.5153391304347826,0.0967741935483871,0.16666666666666666,0.09803921568627451,6.085106382978723,25.894871794871793,0.2717391304347826,2024-12-07,0022400340,CLE,2.0,6.0,2.0,,1.0,10.0,5.0,1.0,12.0,3.0,16.0,1.0,1.0,4.0,2.0,,1.0,,16.0,0.08333333333333333,0.45454545454545453,0.2826086956521739,0.3333333333333333,0.5,,,0.2608695652173913,0.3333333333333333,0.08695652173913043,0.43478260869565216,0.1,0.1568627450980392,,3.0,,,,,,,0.125,,,,,,,,,,,,,2024-25,
