EntityId,TeamId,Name,ShortName,RowId,TeamAbbreviation,SecondsPlayed,GamesPlayed,Minutes,PlusMinus,OffPoss,DefPoss,TotalPoss,AtRimFGM,AtRimFGA,Arc3FGA,FG2M,FG2A,FG3A,Points,OpponentPoints,PtsAssisted2s,NonHeaveArc3FGA,TwoPtAssists,Assists,AtRimAssists,AssistPoints,DeadBallTurnovers,Travels,Turnovers,FoulsDrawn,FirstChancePoints,Assisted2sPct,NonPutbacksAssisted2sPct,Fg2Pct,EfgPct,TsPct,FG3APct,Pace,SecondsPerPossOff,SecondsPerPossDef,SecondsExcludingORebsPerPossOff,SecondsExcludingORebsPerPossDef,AtRimFrequency,AtRimAccuracy,UnblockedAtRimAccuracy,AtRimPctAssisted,Arc3Frequency,AtRimFG3AFrequency,ShotQualityAvg,Avg2ptShotDistance,Avg3ptShotDistance,PenaltyOffPoss,LongMidRangeFGA,FtPoints,PenaltyFtPoints,PenaltyPoints,PtsUnassisted2s,Fg2aBlocked,DefThreePtRebounds,DefTwoPtRebounds,DefRebounds,Rebounds,Steals,BadPassSteals,ShootingFouls,Fouls,Charge Fouls,FTA,TwoPtShootingFoulsDrawn,NonShootingFoulsDrawn,PenaltyPointsExcludingTakeFouls,PenaltyOffPossExcludingTakeFouls,NonShootingPenaltyNonTakeFoulsDrawn,PenaltyTsPct,FG2APctBlocked,AtRimPctBlocked,DefTwoPtReboundPct,DefThreePtReboundPct,DefFGReboundPct,DefShortMidRangeReboundPct,DefLongMidRangeReboundPct,DefCorner3ReboundPct,LongMidRangeFrequency,ShootingFoulsDrawnPct,TwoPtShootingFoulsDrawnPct,PenaltyPointsPct,PenaltyOffPossPct,PenaltyDefPoss,PenaltyAtRimFGM,PenaltyAtRimFGA,Corner3FGM,Corner3FGA,PenaltyCorner3FGM,PenaltyCorner3FGA,Arc3FGM,PenaltyArc3FGM,PenaltyArc3FGA,FG3M,PenaltyFG2M,PenaltyFG2A,PenaltyFG3M,PenaltyFG3A,PtsAssisted3s,PtsUnassisted3s,NonHeaveArc3FGM,ThreePtAssists,Arc3Assists,Corner3Assists,LiveBallTurnovers,BadPassTurnovers,PenaltyTurnovers,Offensive Fouls,Loose Ball Fouls Drawn,2pt And 1 Free Throw Trips,Assisted3sPct,Fg3Pct,PenaltyFg3Pct,NonHeaveFg3Pct,PenaltyFg2Pct,PenaltyEfgPct,LiveBallTurnoverPct,DefAtRimReboundPct,DefArc3ReboundPct,Corner3Frequency,Corner3Accuracy,UnblockedCorner3Accuracy,Corner3PctAssisted,Arc3Accuracy,UnblockedArc3Accuracy,Arc3PctAssisted,PenaltyAtRimFrequency,PenaltyAtRimAccuracy,PenaltyCorner3Frequency,PenaltyCorner3Accuracy,PenaltyArc3Frequency,PenaltyArc3Accuracy,NonHeaveArc3Accuracy,PenaltyShotQualityAvg,ShortMidRangeFGA,LostBallSteals,LostBallOutOfBoundsTurnovers,LostBallTurnovers,Charge Fouls Drawn,Offensive Fouls Drawn,Technical Free Throw Trips,NonShootingPenaltyNonTakeFouls,ShortMidRangeFrequency,ShortMidRangeFGM,ShortMidRangeAssists,FTDefRebounds,DefFTReboundPct,ShortMidRangeAccuracy,UnblockedShortMidRangeAccuracy,ShortMidRangePctAssisted,SecondChanceOffPoss,SecondChanceAtRimFGM,SecondChanceAtRimFGA,LongMidRangeFGM,SecondChanceArc3FGA,SecondChanceFG2M,SecondChanceFG2A,SecondChanceFG3A,SecondChanceFtPoints,SecondChancePoints,PtsPutbacks,Fg3aBlocked,OffThreePtRebounds,OffTwoPtRebounds,OffRebounds,SelfOReb,Blocked2s,BlockedAtRim,Blocks,SecondChanceFg2Pct,SecondChanceEfgPct,SecondChanceTsPct,FG3APctBlocked,Arc3PctBlocked,OffTwoPtReboundPct,OffThreePtReboundPct,OffFGReboundPct,OffAtRimReboundPct,OffShortMidRangeReboundPct,OffLongMidRangeReboundPct,OffArc3ReboundPct,SelfORebPct,LongMidRangeAccuracy,UnblockedLongMidRangeAccuracy,SecondChanceAtRimFrequency,SecondChanceAtRimAccuracy,SecondChanceArc3Frequency,SecondChanceShotQualityAvg,SecondChancePointsPct,RecoveredBlocks,BlocksRecoveredPct,SecondChanceArc3FGM,SecondChanceFG3M,LongMidRangeAssists,BadPassOutOfBoundsTurnovers,SecondChanceTurnovers,Loose Ball Fouls,SecondChanceFg3Pct,LongMidRangePctBlocked,LongMidRangePctAssisted,SecondChanceArc3Accuracy,SecondChanceArc3PctAssisted,OffCorner3ReboundPct,StepOutOfBoundsTurnovers,BlockedShortMidRange,3SecondViolations,ShortMidRangePctBlocked,ThreePtShootingFoulsDrawn,ThreePtShootingFoulsDrawnPct,SecondChanceCorner3FGA,FTOffRebounds,BlockedLongMidRange,DefensiveGoaltends,OffFTReboundPct,SecondChanceAtRimPctAssisted,SecondChanceCorner3Frequency,SecondChanceCorner3FGM,3pt And 1 Free Throw Trips,Blocked3s,BlockedArc3,Defensive 3 Seconds Violations,SecondChanceCorner3Accuracy,SecondChanceCorner3PctAssisted,HeaveAttempts,OffensiveGoaltends,Corner3PctBlocked,BlockedCorner3,Clear Path Fouls,team_id,year,season,team_vs
1626162-1626163-1626164-1627767-1629059,1610612756,"Kelly Oubre Jr., Frank Kaminsky, Devin Booker, Cheick Diallo, Elie Okobo","Oubre Jr., Kaminsky, Booker, Diallo, Okobo",1626162-1626163-1626164-1627767-1629059,PHX,112.0,1,2.0,-7.0,3.0,4.0,7.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,9.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,1.0,0.5,0.5,0.5,90.0,20.333333333333332,12.75,20.333333333333332,12.75,0.5,1.0,1.0,1.0,0.5,1.0,0.46895,3.0,24.2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612756,2020,2019-20,False
1626162-1626163-1626164-1628969-1628975,1610612756,"Kelly Oubre Jr., Frank Kaminsky, Devin Booker, Mikal Bridges, Jevon Carter","Oubre Jr., Kaminsky, Booker, Bridges, Carter",1626162-1626163-1626164-1628969-1628975,PHX,147.0,3,2.0,-1.0,7.0,7.0,14.0,1.0,3.0,,1.0,4.0,,6.0,7.0,,,,,,,1.0,,1.0,2.0,6.0,,,0.25,0.25,0.5,,137.14285714285714,8.285714285714286,12.714285714285714,8.285714285714286,10.714285714285714,0.75,0.3333333333333333,0.5,,,0.75,0.5096,6.75,,2.0,1.0,4.0,4.0,4.0,2.0,1.0,1.0,2.0,3.0,3.0,1.0,1.0,1.0,2.0,1.0,4.0,1.0,1.0,4.0,2.0,1.0,1.0,0.25,0.3333333333333333,1.0,0.5,0.75,1.0,1.0,1.0,0.25,0.2,0.2,0.6666666666666666,0.2857142857142857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612756,2020,2019-20,False
1626162-1626163-1626164-1628969-1629059,1610612756,"Kelly Oubre Jr., Frank Kaminsky, Devin Booker, Mikal Bridges, Elie Okobo","Oubre Jr., Kaminsky, Booker, Bridges, Okobo",1626162-1626163-1626164-1628969-1629059,PHX,352.0,1,6.0,10.0,13.0,12.0,25.0,2.0,2.0,4.0,2.0,2.0,5.0,22.0,12.0,,4.0,,3.0,,9.0,1.0,,3.0,4.0,22.0,,,1.0,1.1428571428571428,1.1,0.7142857142857143,102.27272727272728,13.0,15.25,13.0,14.916666666666666,0.2857142857142857,1.0,1.0,,0.5714285714285714,1.0,0.5361071428571428,3.0,25.119999999999997,13.0,,6.0,6.0,22.0,4.0,,3.0,1.0,4.0,4.0,1.0,1.0,,3.0,,7.0,3.0,1.0,22.0,13.0,1.0,1.1,,,0.5,1.0,0.8,,,1.0,,0.3333333333333333,0.75,1.0,1.0,3.0,2.0,2.0,1.0,1.0,1.0,1.0,3.0,3.0,4.0,4.0,2.0,2.0,4.0,5.0,9.0,3.0,3.0,3.0,2.0,1.0,2.0,2.0,3.0,1.0,1.0,1.0,0.75,0.8,0.8,0.8,1.0,1.1428571428571428,0.6666666666666666,0.5,1.0,0.14285714285714285,1.0,1.0,1.0,0.75,0.75,0.6666666666666666,0.2857142857142857,1.0,0.14285714285714285,1.0,0.5714285714285714,0.75,0.75,0.5361071428571428,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612756,2020,2019-20,False
1626162-1626163-1626164-1628969-1629660,1610612756,"Kelly Oubre Jr., Frank Kaminsky, Devin Booker, Mikal Bridges, Ty Jerome","Oubre Jr., Kaminsky, Booker, Bridges, Jerome",1626162-1626163-1626164-1628969-1629660,PHX,295.0,3,5.0,-5.0,11.0,10.0,21.0,1.0,1.0,4.0,1.0,3.0,4.0,10.0,15.0,2.0,4.0,1.0,3.0,1.0,8.0,1.0,,3.0,3.0,10.0,1.0,1.0,0.3333333333333333,0.5714285714285714,0.5625,0.5714285714285714,102.50847457627118,15.272727272727273,12.7,15.272727272727273,12.0,0.14285714285714285,1.0,1.0,1.0,0.5714285714285714,0.7142857142857143,0.5096214285714286,8.933333333333334,25.1,5.0,1.0,2.0,,3.0,,,1.0,,1.0,1.0,1.0,,1.0,3.0,,3.0,1.0,,3.0,5.0,,0.5,,,,0.5,0.3333333333333333,,,,0.14285714285714285,0.125,0.25,0.3,0.45454545454545453,9.0,,,,,,,2.0,1.0,2.0,2.0,,1.0,1.0,2.0,6.0,,2.0,2.0,2.0,,2.0,,2.0,,,,1.0,0.5,0.5,0.5,,0.5,0.6666666666666666,,0.5,,,,,0.5,0.5,1.0,,,,,0.6666666666666666,0.5,0.5,0.5087833333333334,1.0,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.14285714285714285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612756,2020,2019-20,False
1626162-1626163-1626164-1628969-1629661,1610612756,"Kelly Oubre Jr., Frank Kaminsky, Devin Booker, Mikal Bridges, Cameron Johnson","Oubre Jr., Kaminsky, Booker, Bridges, Johnson",1626162-1626163-1626164-1628969-1629661,PHX,15.0,1,,-4.0,,1.0,1.0,,,,,,,,4.0,,,,,,,,,,,,,,,,,,96.0,,13.0,,13.0,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612756,2020,2019-20,False
1626162-1626163-1626164-1628969-201937,1610612756,"Kelly Oubre Jr., Frank Kaminsky, Devin Booker, Mikal Bridges, Ricky Rubio","Oubre Jr., Kaminsky, Booker, Bridges, Rubio",1626162-1626163-1626164-1628969-201937,PHX,199.0,5,3.0,-5.0,10.0,11.0,21.0,1.0,1.0,3.0,3.0,3.0,3.0,12.0,17.0,2.0,3.0,1.0,2.0,,5.0,1.0,,2.0,2.0,12.0,0.3333333333333333,0.3333333333333333,1.0,0.75,0.8571428571428571,0.5,151.95979899497488,9.4,9.545454545454545,9.4,9.545454545454545,0.16666666666666666,1.0,1.0,,0.5,0.6666666666666666,0.5139916666666667,7.8,25.233333333333334,7.0,,3.0,2.0,9.0,4.0,,,,1.0,1.0,2.0,2.0,3.0,6.0,,3.0,2.0,,9.0,7.0,,0.75,,,,,,,,,,0.2857142857142857,0.5,0.75,0.7,11.0,1.0,1.0,,,,,1.0,1.0,3.0,1.0,2.0,2.0,1.0,3.0,3.0,,1.0,1.0,1.0,,1.0,1.0,,1.0,,1.0,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,1.0,0.7,0.5,,,,,,,0.3333333333333333,0.3333333333333333,1.0,0.2,1.0,,,0.6,0.3333333333333333,0.3333333333333333,0.53005,2.0,,,,,,,2.0,0.3333333333333333,2.0,1.0,1.0,1.0,1.0,1.0,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612756,2020,2019-20,False
1626162-1626163-1626164-1628969-204020,1610612756,"Kelly Oubre Jr., Frank Kaminsky, Devin Booker, Mikal Bridges, Tyler Johnson","Oubre Jr., Kaminsky, Booker, Bridges, Johnson",1626162-1626163-1626164-1628969-204020,PHX,1007.0,4,17.0,-9.0,35.0,34.0,69.0,9.0,14.0,8.0,12.0,25.0,9.0,43.0,52.0,12.0,8.0,6.0,9.0,4.0,21.0,1.0,,2.0,9.0,37.0,0.5,0.5454545454545454,0.48,0.5294117647058824,0.5657894736842105,0.2647058823529412,98.66931479642501,15.142857142857142,14.029411764705882,14.771428571428572,13.411764705882353,0.4117647058823529,0.6428571428571429,0.75,0.4444444444444444,0.23529411764705882,0.6764705882352942,0.5577088235294118,5.803999999999999,25.422222222222224,12.0,4.0,7.0,2.0,15.0,12.0,2.0,6.0,2.0,8.0,13.0,2.0,,1.0,5.0,,8.0,4.0,,15.0,12.0,,0.5357142857142857,0.08,0.14285714285714285,0.5,0.75,0.6666666666666666,1.0,,,0.11764705882352941,0.10526315789473684,0.13793103448275862,0.3488372093023256,0.34285714285714286,14.0,3.0,6.0,1.0,1.0,,,3.0,1.0,2.0,4.0,5.0,11.0,1.0,2.0,9.0,3.0,3.0,3.0,2.0,1.0,1.0,1.0,,,1.0,,0.75,0.4444444444444444,0.5,0.4444444444444444,0.45454545454545453,0.5,0.5,0.3333333333333333,0.75,0.029411764705882353,1.0,1.0,1.0,0.375,0.42857142857142855,0.6666666666666666,0.46153846153846156,0.5,,,0.15384615384615385,0.5,0.375,0.5320461538461538,7.0,2.0,1.0,,1.0,1.0,,2.0,0.20588235294117646,2.0,2.0,,,0.2857142857142857,0.2857142857142857,1.0,5.0,1.0,2.0,1.0,1.0,2.0,3.0,1.0,2.0,6.0,2.0,1.0,1.0,4.0,5.0,1.0,1.0,1.0,1.0,0.6666666666666666,0.5,0.6,0.1111111111111111,0.125,0.3333333333333333,0.2,0.29411764705882354,0.2,0.25,0.6666666666666666,0.2,0.07142857142857142,0.25,0.25,0.5,0.5,0.25,0.5229666666666667,0.13953488372093023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612756,2020,2019-20,False
1626162-1626163-1626164-1628975-1629661,1610612756,"Kelly Oubre Jr., Frank Kaminsky, Devin Booker, Jevon Carter, Cameron Johnson","Oubre Jr., Kaminsky, Booker, Carter, Johnson",1626162-1626163-1626164-1628975-1629661,PHX,217.0,2,4.0,3.0,10.0,9.0,19.0,2.0,5.0,2.0,2.0,5.0,2.0,7.0,4.0,2.0,2.0,1.0,1.0,1.0,2.0,,,1.0,3.0,7.0,0.5,0.5,0.4,0.2857142857142857,0.3888888888888889,0.2857142857142857,126.08294930875576,12.7,10.0,12.7,9.444444444444445,0.7142857142857143,0.4,0.4,0.5,0.2857142857142857,1.0,0.6193,1.78,26.05,8.0,,3.0,2.0,6.0,2.0,,3.0,1.0,4.0,4.0,2.0,2.0,1.0,2.0,,4.0,1.0,1.0,6.0,8.0,1.0,0.42857142857142855,,,1.0,0.75,0.8,,,0.5,,0.125,0.16666666666666666,0.8571428571428571,0.8,8.0,2.0,5.0,,,,,,,1.0,,2.0,5.0,,1.0,,,,,,,1.0,1.0,1.0,,,,,,,,0.4,0.3333333333333333,1.0,1.0,1.0,,,,,,,,0.8333333333333334,0.4,,,0.16666666666666666,,,0.6338416666666666,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612756,2020,2019-20,False
1626162-1626163-1626164-1628975-201937,1610612756,"Kelly Oubre Jr., Frank Kaminsky, Devin Booker, Jevon Carter, Ricky Rubio","Oubre Jr., Kaminsky, Booker, Carter, Rubio",1626162-1626163-1626164-1628975-201937,PHX,144.0,1,2.0,,4.0,5.0,9.0,,1.0,3.0,,1.0,3.0,3.0,3.0,,3.0,,1.0,,3.0,,,,1.0,3.0,,,,0.375,0.375,0.75,90.0,18.25,14.2,18.25,14.2,0.25,,,,0.75,1.0,0.5043375,2.2,25.166666666666668,2.0,,,,,,,1.0,1.0,2.0,2.0,,,,,,,,,,2.0,,,,,1.0,1.0,1.0,,,,,,,,0.5,5.0,,1.0,,,,,1.0,,1.0,1.0,,1.0,,1.0,3.0,,1.0,1.0,1.0,,,,,,,,1.0,0.3333333333333333,,0.3333333333333333,,,,1.0,1.0,,,,,0.3333333333333333,0.3333333333333333,1.0,0.5,,,,0.5,,0.3333333333333333,0.569025,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612756,2020,2019-20,False
1626162-1626163-1626164-1628975-203382,1610612756,"Kelly Oubre Jr., Frank Kaminsky, Devin Booker, Jevon Carter, Aron Baynes","Oubre Jr., Kaminsky, Booker, Carter, Baynes",1626162-1626163-1626164-1628975-203382,PHX,85.0,2,1.0,1.0,2.0,3.0,5.0,,,,,1.0,1.0,3.0,2.0,,,,1.0,,3.0,,,,2.0,3.0,,,,0.75,0.75,0.5,84.70588235294117,24.5,12.0,24.5,12.0,,,,,,0.5,0.473175,14.1,23.2,,1.0,,,,,,,1.0,1.0,1.0,,,1.0,1.0,,,,,,,,,,,0.5,,0.5,1.0,,,0.5,,,,,1.0,,,1.0,1.0,,,,,,1.0,,,,,3.0,,,1.0,,1.0,,,,,,,1.0,1.0,,1.0,,,,,,0.5,1.0,1.0,1.0,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612756,2020,2019-20,False
1626162-1626163-1626164-1628975-203967,1610612756,"Kelly Oubre Jr., Frank Kaminsky, Devin Booker, Jevon Carter, Dario Saric","Oubre Jr., Kaminsky, Booker, Carter, Saric",1626162-1626163-1626164-1628975-203967,PHX,1238.0,8,21.0,4.0,48.0,43.0,91.0,6.0,11.0,13.0,8.0,19.0,16.0,46.0,42.0,8.0,13.0,4.0,9.0,2.0,23.0,6.0,1.0,10.0,11.0,43.0,0.5,0.5,0.42105263157894735,0.5285714285714286,0.5897435897435898,0.45714285714285713,105.8481421647819,13.229166666666666,14.023255813953488,12.729166666666666,13.465116279069768,0.3142857142857143,0.5454545454545454,0.75,0.3333333333333333,0.37142857142857144,0.7714285714285715,0.5615685714285714,6.415789473684211,25.20625,2.0,4.0,9.0,2.0,2.0,8.0,4.0,10.0,7.0,20.0,21.0,4.0,3.0,1.0,6.0,1.0,10.0,5.0,1.0,2.0,2.0,1.0,0.5,0.21052631578947367,0.2727272727272727,0.6363636363636364,0.9090909090909091,0.7727272727272727,0.6666666666666666,1.0,0.6666666666666666,0.11428571428571428,0.13157894736842105,0.22727272727272727,0.043478260869565216,0.041666666666666664,8.0,,1.0,,3.0,,,7.0,,,7.0,,1.0,,,15.0,6.0,7.0,5.0,5.0,,4.0,3.0,,2.0,,2.0,0.7142857142857143,0.4375,,0.4375,,,0.4,0.4,1.0,0.08571428571428572,,,,0.5384615384615384,0.5384615384615384,0.7142857142857143,1.0,,,,,,0.5384615384615384,0.5012,4.0,1.0,1.0,1.0,,2.0,,1.0,0.11428571428571428,1.0,1.0,3.0,1.0,0.25,0.25,1.0,3.0,,,1.0,1.0,,1.0,1.0,,3.0,,,,1.0,1.0,,3.0,3.0,3.0,,0.75,0.75,,,0.09090909090909091,,0.05,0.2,,,,,0.25,0.3333333333333333,,,0.5,0.440175,0.06521739130434782,2.0,0.6666666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.25,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612756,2020,2019-20,False
1626162-1626163-1626164-1628975-204020,1610612756,"Kelly Oubre Jr., Frank Kaminsky, Devin Booker, Jevon Carter, Tyler Johnson","Oubre Jr., Kaminsky, Booker, Carter, Johnson",1626162-1626163-1626164-1628975-204020,PHX,188.0,2,3.0,1.0,8.0,7.0,15.0,1.0,2.0,2.0,1.0,5.0,3.0,4.0,3.0,,2.0,,,,,,,,1.0,4.0,,,0.2,0.125,0.2222222222222222,0.375,114.8936170212766,15.0,9.714285714285714,14.25,9.714285714285714,0.25,0.5,1.0,,0.25,0.625,0.492875,10.32,24.46666666666667,6.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,2.0,3.0,1.0,1.0,1.0,1.0,,2.0,1.0,,2.0,6.0,,0.14285714285714285,0.2,0.5,1.0,1.0,1.0,,,,0.125,0.1111111111111111,0.16666666666666666,0.5,0.75,2.0,,1.0,,1.0,,,,,2.0,,,4.0,,2.0,,,,,,,,,,,,,,,,,,,,1.0,1.0,0.125,,,,,,,0.16666666666666666,,,,0.3333333333333333,,,0.5153666666666666,2.0,,,,,,,,0.25,,,,,,,,1.0,,,,1.0,,,1.0,,,,,1.0,,1.0,,,,,,,,,,,0.3333333333333333,0.14285714285714285,,,,0.5,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612756,2020,2019-20,False
1626162-1626163-1626164-1629028-201937,1610612756,"Kelly Oubre Jr., Frank Kaminsky, Devin Booker, Deandre Ayton, Ricky Rubio","Oubre Jr., Kaminsky, Booker, Ayton, Rubio",1626162-1626163-1626164-1629028-201937,PHX,107.0,1,2.0,-3.0,5.0,3.0,8.0,1.0,3.0,,1.0,4.0,,2.0,5.0,2.0,,1.0,1.0,1.0,2.0,1.0,,1.0,,2.0,1.0,1.0,0.25,0.25,0.25,,107.66355140186916,15.0,10.666666666666666,15.0,10.666666666666666,0.75,0.3333333333333333,0.3333333333333333,1.0,,0.75,0.653175,3.775,,,,,,,,,1.0,,1.0,1.0,,,,1.0,,,,,,,,,,,,0.5,0.5,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,0.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612756,2020,2019-20,False
1626162-1626163-1626164-1629059-1629661,1610612756,"Kelly Oubre Jr., Frank Kaminsky, Devin Booker, Elie Okobo, Cameron Johnson","Oubre Jr., Kaminsky, Booker, Okobo, Johnson",1626162-1626163-1626164-1629059-1629661,PHX,197.0,2,3.0,1.0,10.0,10.0,20.0,1.0,5.0,6.0,1.0,6.0,7.0,12.0,11.0,,6.0,,3.0,,9.0,,,1.0,2.0,9.0,,,0.16666666666666666,0.4230769230769231,0.42857142857142855,0.5384615384615384,146.19289340101523,11.9,7.8,11.2,7.8,0.38461538461538464,0.2,0.5,,0.46153846153846156,0.9230769230769231,0.5284461538461538,2.716666666666667,25.442857142857143,7.0,,1.0,,11.0,2.0,3.0,1.0,1.0,2.0,6.0,1.0,,,5.0,,2.0,1.0,,11.0,7.0,,0.6111111111111112,0.5,0.6,1.0,1.0,1.0,,,,,0.07142857142857142,0.14285714285714285,0.9166666666666666,0.7,8.0,1.0,3.0,,1.0,,1.0,3.0,3.0,5.0,3.0,1.0,3.0,3.0,6.0,9.0,,3.0,3.0,3.0,,1.0,1.0,,,,,1.0,0.42857142857142855,0.5,0.42857142857142855,0.3333333333333333,0.6111111111111112,1.0,1.0,1.0,0.07692307692307693,,,,0.5,0.5,1.0,0.3333333333333333,0.3333333333333333,0.1111111111111111,,0.5555555555555556,0.6,0.5,0.5282666666666667,1.0,1.0,,,,,,2.0,0.07692307692307693,,,,,,,,2.0,1.0,3.0,,,1.0,3.0,,1.0,3.0,2.0,,2.0,2.0,4.0,,,,,0.3333333333333333,0.3333333333333333,0.375,,,0.4,0.5,0.4444444444444444,0.25,1.0,,0.3333333333333333,,,,1.0,0.3333333333333333,,0.67235,0.25,,,,,,,,1.0,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,1610612756,2020,2019-20,False
1626162-1626163-1626164-1629059-203967,1610612756,"Kelly Oubre Jr., Frank Kaminsky, Devin Booker, Elie Okobo, Dario Saric","Oubre Jr., Kaminsky, Booker, Okobo, Saric",1626162-1626163-1626164-1629059-203967,PHX,231.0,1,4.0,,8.0,7.0,15.0,,,2.0,3.0,6.0,2.0,9.0,9.0,4.0,2.0,2.0,3.0,,7.0,1.0,,1.0,2.0,7.0,0.6666666666666666,1.0,0.5,0.5625,0.5625,0.25,93.5064935064935,16.125,14.571428571428571,15.875,13.142857142857142,,,,,0.25,0.25,0.4282125,11.333333333333334,25.6,4.0,3.0,,,5.0,2.0,,,1.0,1.0,2.0,,,,,,,,,5.0,4.0,,0.625,,,0.5,,0.5,,,,0.375,,,0.5555555555555556,0.5,,,,,,,,1.0,1.0,1.0,1.0,1.0,3.0,1.0,1.0,3.0,,1.0,1.0,1.0,,,,,,,,1.0,0.5,1.0,0.5,0.3333333333333333,0.625,,0.5,,,,,,0.5,0.5,1.0,,,,,0.25,1.0,0.5,0.4036375,3.0,,,,1.0,,,,0.375,1.0,1.0,,,0.3333333333333333,0.3333333333333333,1.0,1.0,,,2.0,,1.0,1.0,,,2.0,2.0,,1.0,,1.0,,1.0,1.0,1.0,1.0,1.0,1.0,,,,1.0,0.25,,,,1.0,,0.6666666666666666,0.6666666666666666,,,,,0.2222222222222222,,,,,1.0,,,,,,0.5,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,1610612756,2020,2019-20,False
1626162-1626163-1626164-1629660-203967,1610612756,"Kelly Oubre Jr., Frank Kaminsky, Devin Booker, Ty Jerome, Dario Saric","Oubre Jr., Kaminsky, Booker, Jerome, Saric",1626162-1626163-1626164-1629660-203967,PHX,40.0,1,1.0,1.0,1.0,1.0,2.0,,,,,1.0,,1.0,,,,,,,,,,,1.0,1.0,,,,,0.25,,72.0,28.0,12.0,28.0,12.0,,,,,,,0.4316,5.0,,,,1.0,,,,,,1.0,1.0,1.0,,,,,,2.0,1.0,,,,,,,,1.0,,1.0,1.0,,,,0.5,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1610612756,2020,2019-20,False
